lens_mass_center_x,lens_mass_center_y,lens_mass_gamma,lens_mass_theta_E,lens_mass_e1,lens_mass_e2,external_shear_gamma_ext,external_shear_psi_ext,src_light_magnitude,src_light_center_x,src_light_center_y,src_light_n_sersic,src_light_R_sersic,src_light_e1,src_light_e2,lens_light_magnitude,lens_light_center_x,lens_light_center_y,lens_light_n_sersic,lens_light_R_sersic,lens_light_e1,lens_light_e2,agn_light_magnitude,magnification_0,magnification_1,magnification_2,magnification_3,x_image_0,x_image_1,x_image_2,x_image_3,y_image_0,y_image_1,y_image_2,y_image_3,n_img,img_filename,total_magnification,src_light_pos_offset_x,src_light_pos_offset_y
2.0756247035728903e-07,9.201310105415406e-08,2.0374257467523242,1.1046026004158631,-0.13309803187836824,0.003220095442457914,0.01638473041450319,1.4998447925718097,20.423902529111224,-0.017704801940234684,-0.020491871832791816,0.6686784673785193,0.5083941733994293,0.10096449020263598,-0.45774507973012024,18.73968551260845,2.0756247035728903e-07,9.201310105415406e-08,3.1235192256685593,1.1900956998049657,-0.16720683465527408,0.030367347619192152,22.36885278196521,6.9656593044005835,8.76779575053165,7.2108666908276735,5.3308006649240145,-1.1341013559445121,1.0954759035364088,0.12726066294516475,0.0958736818334729,-0.1525585037044181,-0.18125315123151217,-1.082293611370462,1.0460611031286642,4,X_0000000.npy,44.13791621396307,-0.01770500950270504,-0.02049196384589287
1.216907908847648e-07,-1.1840756241161108e-07,1.9780195378021603,1.128524862077304,0.002273105853426338,-0.01604705628409227,0.026856181315950273,1.0737632649214581,23.83538123027253,-0.011195131192376683,-0.018254523047067994,1.9818615170864233,0.8516377232618669,-0.18261867606402116,0.5367811316536631,17.924679714931955,1.216907908847648e-07,-1.1840756241161108e-07,3.5396625075380594,1.2077068260263728,-0.019321553997161057,-0.0418747853220303,19.308782327609972,11.540759767226344,19.109383945124918,14.338612149479228,14.219722788725784,-0.6270368501398738,0.6090288582728173,1.0435707425397267,-0.7412372768527488,-1.00997140193798,0.9681435407598373,-0.31805097525365106,0.802327834947974,4,X_0000001.npy,57.70091968394112,-0.011195252883167568,-0.018254404639505582
-3.2329056529112245e-09,5.805593532745718e-08,2.1992874648262744,1.0693716174269199,-0.10296765361283332,-0.13118925389827849,0.019315231122902902,1.2452680741348785,20.957843346809394,-0.0016616405253681843,-0.0038970447247304247,3.159233472235514,0.4225821861247975,-0.23523820295801134,-0.3919794734220843,18.83643168432432,-3.2329056529112245e-09,5.805593532745718e-08,2.495403754809249,1.0618724882384494,-0.05175107938588977,-0.0008206799211326265,21.399330995891106,4.856004213902421,5.013282210207043,3.691908828421837,3.585232869978318,-0.9214378442164494,0.9316078882869899,0.5390598884192197,-0.5111595541263722,-0.6044847123872765,0.5766144709558481,-0.8747213536892293,0.8871891293652244,4,X_0000002.npy,21.650369381558193,-0.0016616372924625315,-0.003897102780665752
-1.4402865528991604e-08,4.820504081931871e-08,2.1455542878503855,1.1210075661284677,0.0008915544019644313,0.01488191342948318,0.03331913539920446,1.626608164828084,20.851178159770555,-0.01491073165908872,0.0022202900639807475,2.3520335720720844,0.46141274554922207,-0.1614385728932889,0.08011853708829508,17.287709830250577,-1.4402865528991604e-08,4.820504081931871e-08,3.4332875962755685,1.1966954279404964,-0.051672354845803646,-0.019439836580730875,19.83266936385788,12.2140497102739,13.857027302407849,14.453203012992553,9.909676447144122,-0.38429420126221725,-0.010608765422182063,-1.0649072517112494,1.0666615422302486,1.0921638818655237,-1.1522183949092608,-0.2805552268568508,0.14123414732258516,4,X_0000003.npy,52.593986419578,-0.01491071725622319,0.0022202418589399283
3.326197496843855e-08,-2.5737002109640945e-09,1.8760902309618892,1.082179387062896,-0.012719981584604146,-0.11498465239096471,0.022385436853658958,1.4113150731498294,21.810079120712583,-0.02505153496267962,0.027823256467716967,1.0106533600649237,0.43227059370168297,-0.5559190928449302,0.37533588639465554,17.81707337182859,3.326197496843855e-08,-2.5737002109640945e-09,3.8524157971606656,1.2266646156926597,0.0004953109837531176,0.061344696954085336,20.33373100318446,6.99973343061361,7.448286742604816,7.045938870866722,4.595610416312083,0.571010752738142,-0.899954459865532,-0.8022283420883978,0.7079603704198503,1.0094214011527416,-0.6991488762399272,0.6801709715855006,-0.6609540200788402,4,X_0000004.npy,26.410302750821884,-0.02505156822465459,0.027823259041417178
-1.7878730468602542e-07,5.5594763841494976e-08,1.8011299634811049,1.0605080187469846,-0.006948193717369798,-0.010182358283478488,0.025642490264391395,1.8481058873523575,22.158754813422593,-0.021848371784973095,0.00982226952658869,2.53719132544032,0.2453499421508829,0.2117618177776338,-0.6017267736644413,18.562605502792582,-1.7878730468602542e-07,5.5594763841494976e-08,3.028684003574764,1.3553201382022282,-0.04587470853890208,-0.03277848225366454,20.892739487564562,29.07361594911747,23.146974649577544,,,-0.5795568594329664,1.0076578928844895,,,0.9442284103869647,-0.07746499641841459,,,2,X_0000005.npy,54.06128102316755,-0.02184819299766841,0.00982221393182485
2.1852379440566872e-07,1.2465225447988886e-07,1.9882078192699864,1.1655758490564347,-0.024057332889399874,0.03268589847459783,0.024921643009304686,1.3573099209034702,23.31216631713576,-0.0011014310334108235,0.010271178738511574,2.9012972735826295,0.7526119397631202,0.21293665411274543,-0.3013088567594938,17.121341351062437,2.1852379440566872e-07,1.2465225447988886e-07,3.8279147518645855,1.1525097892254808,-0.04985123913072581,-0.011414643239764417,19.022966567760296,29.41699557795087,58.61583505064551,34.53670877145141,,-0.47197871337415426,0.7620183026892622,-0.7949689060079226,,1.0898222589106803,-0.874239987782363,-0.8422117887935466,,3,X_0000006.npy,120.31504293096128,-0.0011016495572052291,0.010271054086257093
6.275638162843108e-08,-9.770706426533192e-08,2.132693843776315,1.085085884341431,-0.03264661775848026,0.011894297809165148,0.024640083391111085,0.9461592498477254,21.02160076487122,-0.015285171665455422,-0.023197638544116335,4.14675036037304,0.4385762572913502,-0.07192748419881623,0.02998392628580504,18.215333920126373,6.275638162843108e-08,-9.770706426533192e-08,2.9807256621824894,1.1951815973668931,-0.07891519506713897,-0.006320503903638393,21.514209513251558,14.808895525023077,17.961768848300494,,,-0.8771519300397198,-0.03209502031635001,,,-0.7091981970567,1.0618883534023906,,,2,X_0000007.npy,46.81883309903154,-0.01528523442183705,-0.02319754083705207
-1.491545519604477e-07,4.615559104627792e-08,1.9696987581276728,1.1690191341984482,0.00044521673452526403,0.025530576840122027,0.02552989739720228,1.0540257295826851,21.544459491873543,-0.009315809647253037,-0.0262116975113052,1.8671181913752917,0.17455027115524657,-0.007625582073109594,0.4190727554318595,17.540447335512127,-1.491545519604477e-07,4.615559104627792e-08,2.977873361656633,1.0466071592833819,-0.09434809088534232,-0.03007494870098116,19.67963053807403,20.53818775663082,48.98054400138713,,,-0.3066321621693693,0.9456865209610144,,,-1.1808556727770443,0.6619794766167768,,,2,X_0000008.npy,71.96483274004662,-0.009315660492701076,-0.026211743666896246
-8.683931783956693e-08,-2.1272436231680028e-07,2.1638930765149937,1.1365481528873038,-0.010422362782011193,0.014840983462061684,0.01771965257998025,1.5041382013678617,22.471847433697445,-0.005327301998278017,0.004249127302164293,1.8186179549192665,0.6240409878092814,-0.19593627877741415,0.1371075055237071,17.134871092912416,-8.683931783956693e-08,-2.1272436231680028e-07,3.6974527535513104,1.2862898520485013,-0.04996093601736585,-0.005330433938182985,21.063491493908366,28.37839550665049,41.98058508216839,40.09472362175506,,-0.41014333983518825,0.09774130950439253,-1.002638409291918,,1.077695993018766,-1.1426960768195726,-0.5190792821901294,,3,X_0000009.npy,104.64505096712048,-0.005327215158960177,0.00424934002652661
